2024-12-31T03:20:01.495409553Z [?2004hroot@71d17cbce9a9:/# ex[K[K[7mexport http_proxy=  https_proxy=  no_proxy=code.d.org[27m
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexport http_proxy=  https_proxy=  no_proxy=code.d.org
2024-12-31T03:20:28.863410166Z [?2004l
[?2004hroot@71d17cbce9a9:/# gt[K[Kgit clone httsp[K[KpsL/[K[K://github.com/[7mlmstudio-ai/venvstacks[27mlmstudio-ai/venvstacks
2024-12-31T03:20:28.864858926Z [?2004l
Cloning into 'venvstacks'...
2024-12-31T03:20:30.473258747Z remote: Enumerating objects: 3138, done.[K
2024-12-31T03:20:30.641432213Z remote: Counting objects:   0% (1/447)[K
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m87.5/87.5 kB[0m [31m1.1 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:29.004528817Z [?25hDownloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
2024-12-31T03:21:29.083567744Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/1.2 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [32m1.2/1.2 MB[0m [31m281.4 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m [32m1.2/1.2 MB[0m [31m281.4 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.2/1.2 MB[0m [31m15.8 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:29.163725615Z [?25hDownloading anyio-4.7.0-py3-none-any.whl (93 kB)
2024-12-31T03:21:29.240378022Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/93.1 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━[0m [32m71.7/93.1 kB[0m [31m248.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━[0m [32m71.7/93.1 kB[0m [31m248.2 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93.1/93.1 kB[0m [31m1.1 MB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:29.319978273Z [?25hDownloading idna-3.10-py3-none-any.whl (70 kB)
2024-12-31T03:21:29.397069857Z [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/70.4 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━[0m [32m61.4/70.4 kB[0m [31m230.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━[0m [32m61.4/70.4 kB[0m [31m230.6 MB/s[0m eta [36m0:00:01[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m70.4/70.4 kB[0m [31m817.3 kB/s[0m eta [36m0:00:00[0m
2024-12-31T03:21:29.476421417Z [?25hDownloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
2024-12-31T03:21:29.630581873Z Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
2024-12-31T03:21:29.699256727Z Building wheels for collected packages: venvstacks
2024-12-31T03:21:29.835607162Z   Building wheel for venvstacks (pyproject.toml) ... [?25l- done
2024-12-31T03:21:29.836330003Z [?25h  Created wheel for venvstacks: filename=venvstacks-0.3.0.dev1-py3-none-any.whl size=45581 sha256=e219170b81a8c169f19a9fc8759727489d6f08db6cf4df66f92d52b658f50de0
2024-12-31T03:21:29.836444889Z   Stored in directory: /tmp/pip-ephem-wheel-cache-gbtev0u3/wheels/02/d5/cb/a492cbde82088825b7fc6a886fb67132ecfb75615a3ad91a06
2024-12-31T03:21:29.838815673Z Successfully built venvstacks
2024-12-31T03:21:30.115295631Z Installing collected packages: distlib, uv, typing-extensions, truststore, tomlkit, socksio, sniffio, shellingham, resolvelib, python-dotenv, pyproject-hooks, pygments, platformdirs, pip, pbs-installer, packaging, msgpack, mdurl, installer, idna, h11, filelock, click, certifi, blinker, virtualenv, typer-slim, markdown-it-py, httpcore, findpython, dep-logic, anyio, rich, httpx, unearth, hishel, pdm, venvstacks
2024-12-31T03:21:31.236686421Z   Attempting uninstall: pip
2024-12-31T03:21:31.241941382Z     Found existing installation: pip 24.0
2024-12-31T03:21:31.277908153Z     Uninstalling pip-24.0:
2024-12-31T03:21:31.284607041Z       Successfully uninstalled pip-24.0
2024-12-31T03:21:33.633388049Z Successfully installed anyio-4.7.0 blinker-1.9.0 certifi-2024.12.14 click-8.1.8 dep-logic-0.4.10 distlib-0.3.9 filelock-3.16.1 findpython-0.6.2 h11-0.14.0 hishel-0.1.1 httpcore-1.0.7 httpx-0.28.1 idna-3.10 installer-0.7.0 markdown-it-py-3.0.0 mdurl-0.1.2 msgpack-1.1.0 packaging-24.2 pbs-installer-2024.12.19 pdm-2.22.1 pip-24.3.1 platformdirs-4.3.6 pygments-2.18.0 pyproject-hooks-1.2.0 python-dotenv-1.0.1 resolvelib-1.1.0 rich-13.9.4 shellingham-1.5.4 sniffio-1.3.1 socksio-1.0.0 tomlkit-0.13.2 truststore-0.10.0 typer-slim-0.15.1 typing-extensions-4.12.2 unearth-0.17.2 uv-0.5.13 venvstacks-0.3.0.dev1 virtualenv-20.28.0
2024-12-31T03:21:42.038060262Z [?2004h(venv) root@71d17cbce9a9:/venvstacks# pi[K[Kpip3 install pytest
2024-12-31T03:21:43.054064430Z [?2004l
Collecting pytest
2024-12-31T03:21:43.531740845Z   Downloading pytest-8.3.4-py3-none-any.whl.metadata (7.5 kB)
2024-12-31T03:21:43.704539200Z Collecting iniconfig (from pytest)
2024-12-31T03:21:43.788105061Z   Downloading iniconfig-2.0.0-py3-none-any.whl.metadata (2.6 kB)
2024-12-31T03:21:43.869329229Z Requirement already satisfied: packaging in ./venv/lib/python3.11/site-packages (from pytest) (24.2)
2024-12-31T03:21:44.270736951Z Collecting pluggy<2,>=1.5 (from pytest)
2024-12-31T03:21:44.354710352Z   Downloading pluggy-1.5.0-py3-none-any.whl.metadata (4.8 kB)
2024-12-31T03:21:44.522301114Z Downloading pytest-8.3.4-py3-none-any.whl (343 kB)
2024-12-31T03:21:44.914280451Z Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
2024-12-31T03:21:45.002568748Z Downloading iniconfig-2.0.0-py3-none-any.whl (5.9 kB)
2024-12-31T03:21:45.074980433Z Installing collected packages: pluggy, iniconfig, pytest
2024-12-31T03:21:45.307507388Z Successfully installed iniconfig-2.0.0 pluggy-1.5.0 pytest-8.3.4
2024-12-31T03:21:54.684817509Z [?2004h(venv) root@71d17cbce9a9:/venvstacks# [7mpytest --collect-only -q[27mpytest --collect-only -q
2024-12-31T03:21:55.306873072Z [?2004l
tests/test_basics.py::test_python_api_import
2024-12-31T03:21:55.306892341Z tests/test_basics.py::test_pinned_dev_packages[pbs-installer-2024.10.10]
2024-12-31T03:21:55.306895233Z tests/test_basics.py::test_pinned_dev_packages[uv-0.4.21]
2024-12-31T03:21:55.306897420Z tests/test_cli_invocation.py::TestTopLevelCommand::test_implicit_help
2024-12-31T03:21:55.306899922Z tests/test_cli_invocation.py::TestTopLevelCommand::test_entry_point_help_raw
2024-12-31T03:21:55.306901964Z tests/test_cli_invocation.py::TestTopLevelCommand::test_entry_point_help
2024-12-31T03:21:55.306904029Z tests/test_cli_invocation.py::TestTopLevelCommand::test_module_execution
2024-12-31T03:21:55.306906006Z tests/test_cli_invocation.py::TestSubcommands::test_internal_consistency[lock]
2024-12-31T03:21:55.306907995Z tests/test_cli_invocation.py::TestSubcommands::test_internal_consistency[build]
2024-12-31T03:21:55.306909992Z tests/test_cli_invocation.py::TestSubcommands::test_internal_consistency[local-export]
2024-12-31T03:21:55.306912152Z tests/test_cli_invocation.py::TestSubcommands::test_internal_consistency[publish]
2024-12-31T03:21:55.306914300Z tests/test_cli_invocation.py::TestSubcommands::test_help_option[lock]
2024-12-31T03:21:55.306916449Z tests/test_cli_invocation.py::TestSubcommands::test_help_option[build]
2024-12-31T03:21:55.306918427Z tests/test_cli_invocation.py::TestSubcommands::test_help_option[local-export]
2024-12-31T03:21:55.306920494Z tests/test_cli_invocation.py::TestSubcommands::test_help_option[publish]
2024-12-31T03:21:55.306922595Z tests/test_cli_invocation.py::TestSubcommands::test_usage_error[build]
2024-12-31T03:21:55.306935378Z tests/test_cli_invocation.py::TestSubcommands::test_usage_error[local-export]
2024-12-31T03:21:55.306938021Z tests/test_cli_invocation.py::TestSubcommands::test_usage_error[lock]
2024-12-31T03:21:55.306939993Z tests/test_cli_invocation.py::TestSubcommands::test_usage_error[publish]
2024-12-31T03:21:55.306942051Z tests/test_cli_invocation.py::TestSubcommands::test_build_dir_configuration[lock]
2024-12-31T03:21:55.306944333Z tests/test_cli_invocation.py::TestSubcommands::test_build_dir_configuration[build]
2024-12-31T03:21:55.306946718Z tests/test_cli_invocation.py::TestSubcommands::test_build_dir_configuration[local-export]
2024-12-31T03:21:55.306948710Z tests/test_cli_invocation.py::TestSubcommands::test_build_dir_configuration[publish]
2024-12-31T03:21:55.306951270Z tests/test_cli_invocation.py::TestSubcommands::test_output_dir_configuration[build]
2024-12-31T03:21:55.306958084Z tests/test_cli_invocation.py::TestSubcommands::test_output_dir_configuration[local-export]
2024-12-31T03:21:55.306960296Z tests/test_cli_invocation.py::TestSubcommands::test_output_dir_configuration[publish]
2024-12-31T03:21:55.306962296Z tests/test_cli_invocation.py::TestSubcommands::test_index_options[lock-()]
2024-12-31T03:21:55.306964263Z tests/test_cli_invocation.py::TestSubcommands::test_index_options[lock-(--no-index)]
2024-12-31T03:21:55.306966348Z tests/test_cli_invocation.py::TestSubcommands::test_index_options[lock-(--local-wheels /some_dir --local-wheels some/other/dir)]
2024-12-31T03:21:55.306968482Z tests/test_cli_invocation.py::TestSubcommands::test_index_options[build-()]
2024-12-31T03:21:55.306970461Z tests/test_cli_invocation.py::TestSubcommands::test_index_options[build-(--no-index)]
2024-12-31T03:21:55.306974432Z tests/test_cli_invocation.py::TestSubcommands::test_index_options[build-(--local-wheels /some_dir --local-wheels some/other/dir)]
2024-12-31T03:21:55.306976589Z tests/test_cli_invocation.py::TestSubcommands::test_mock_build_op_selection[()]
2024-12-31T03:21:55.306978995Z tests/test_cli_invocation.py::TestSubcommands::test_mock_build_op_selection[(--lock)]
2024-12-31T03:21:55.306982381Z tests/test_cli_invocation.py::TestSubcommands::test_mock_build_op_selection[(--publish)]
2024-12-31T03:21:55.306985014Z tests/test_cli_invocation.py::TestSubcommands::test_mock_build_op_selection[(--clean)]
2024-12-31T03:21:55.306987482Z tests/test_cli_invocation.py::TestSubcommands::test_mock_build_op_selection[(--publish --clean)]
2024-12-31T03:21:55.307047866Z tests/test_cli_invocation.py::TestSubcommands::test_mock_build_op_selection[(--tag-outputs)]
2024-12-31T03:21:55.307068528Z tests/test_cli_invocation.py::TestSubcommands::test_mock_build_op_selection[(--lock --build --publish --clean --tag-outputs)]
2024-12-31T03:21:55.307072390Z tests/test_cli_invocation.py::TestSubcommands::test_mock_build_op_selection[(--no-lock --no-build --no-publish --no-clean --no-tag-outputs)]
2024-12-31T03:21:55.307075743Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_op_selection[()]
2024-12-31T03:21:55.307090070Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_op_selection[(--clean)]
2024-12-31T03:21:55.307093439Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_op_selection[(--no-clean)]
2024-12-31T03:21:55.307097985Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_usage_error[--lock]
2024-12-31T03:21:55.307100217Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_usage_error[--no-lock]
2024-12-31T03:21:55.307102301Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_usage_error[--build]
2024-12-31T03:21:55.307134293Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_usage_error[--no-build]
2024-12-31T03:21:55.307138668Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_usage_error[--publish]
2024-12-31T03:21:55.307140745Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_usage_error[--no-publish]
2024-12-31T03:21:55.307142782Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_usage_error[--tag-outputs]
2024-12-31T03:21:55.307144855Z tests/test_cli_invocation.py::TestSubcommands::test_mock_lock_usage_error[--no-tag-outputs]
2024-12-31T03:21:55.307146985Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_op_selection[()]
2024-12-31T03:21:55.307148986Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_op_selection[(--force)]
2024-12-31T03:21:55.307150975Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_op_selection[(--dry-run)]
2024-12-31T03:21:55.307158696Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_op_selection[(--tag-outputs)]
2024-12-31T03:21:55.307162840Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_op_selection[(--no-force --no-dry-run --no-tag-outputs)]
2024-12-31T03:21:55.307182365Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_usage_error[--lock]
2024-12-31T03:21:55.307185043Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_usage_error[--no-lock]
2024-12-31T03:21:55.307187080Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_usage_error[--build]
2024-12-31T03:21:55.307189132Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_usage_error[--no-build]
2024-12-31T03:21:55.307191587Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_usage_error[--publish]
2024-12-31T03:21:55.307193626Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_usage_error[--no-publish]
2024-12-31T03:21:55.307195645Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_usage_error[--clean]
2024-12-31T03:21:55.307197717Z tests/test_cli_invocation.py::TestSubcommands::test_mock_publish_usage_error[--no-clean]
2024-12-31T03:21:55.307199743Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_op_selection[()]
2024-12-31T03:21:55.307217889Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_op_selection[(--force)]
2024-12-31T03:21:55.307233679Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_op_selection[(--dry-run)]
2024-12-31T03:21:55.307245767Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_op_selection[(--no-force --no-dry-run)]
2024-12-31T03:21:55.307248189Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--lock]
2024-12-31T03:21:55.307250329Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--no-lock]
2024-12-31T03:21:55.307254247Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--build]
2024-12-31T03:21:55.307256747Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--no-build]
2024-12-31T03:21:55.307259289Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--publish]
2024-12-31T03:21:55.307285160Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--no-publish]
2024-12-31T03:21:55.307309658Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--clean]
2024-12-31T03:21:55.307312422Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--no-clean]
2024-12-31T03:21:55.307315116Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--tag-outputs]
2024-12-31T03:21:55.307330872Z tests/test_cli_invocation.py::TestSubcommands::test_mock_export_usage_error[--no-tag-outputs]
2024-12-31T03:21:55.307337554Z tests/test_hashing.py::TestFileHashing::test_default_hash[file.txt-84dae841773532dcc56da3a65a4c992534c385649645bf0340873da2e2ce7d6a]
2024-12-31T03:21:55.307339976Z tests/test_hashing.py::TestFileHashing::test_default_hash[file_duplicate.txt-84dae841773532dcc56da3a65a4c992534c385649645bf0340873da2e2ce7d6a]
2024-12-31T03:21:55.307342150Z tests/test_hashing.py::TestFileHashing::test_default_hash[different_file.txt-43691ae21f1fd9540bb5b9a6f2ab07fd5be4c2a0545231dc505a5f33a1619337]
2024-12-31T03:21:55.307344483Z tests/test_hashing.py::TestFileHashing::test_algorithm_selection[sha256-file.txt-84dae841773532dcc56da3a65a4c992534c385649645bf0340873da2e2ce7d6a]
2024-12-31T03:21:55.307346657Z tests/test_hashing.py::TestFileHashing::test_algorithm_selection[sha256-file_duplicate.txt-84dae841773532dcc56da3a65a4c992534c385649645bf0340873da2e2ce7d6a]
2024-12-31T03:21:55.307372391Z tests/test_hashing.py::TestFileHashing::test_algorithm_selection[sha256-different_file.txt-43691ae21f1fd9540bb5b9a6f2ab07fd5be4c2a0545231dc505a5f33a1619337]
2024-12-31T03:21:55.307375050Z tests/test_hashing.py::TestFileHashing::test_algorithm_selection[blake2b-file.txt-bf4d9de4092670662fe8985f38880ce2d1b34ee74a4a110ea6dde23903388bc4fb18b233cc5fb027a2b374731ed6cc9274e244af5605040aa59882a7d6b68b0d]
2024-12-31T03:21:55.307377637Z tests/test_hashing.py::TestFileHashing::test_algorithm_selection[blake2b-file_duplicate.txt-bf4d9de4092670662fe8985f38880ce2d1b34ee74a4a110ea6dde23903388bc4fb18b233cc5fb027a2b374731ed6cc9274e244af5605040aa59882a7d6b68b0d]
2024-12-31T03:21:55.307379972Z tests/test_hashing.py::TestFileHashing::test_algorithm_selection[blake2b-different_file.txt-4783a95cdf9b6d0ebc4fe0d553ed6424b0a55400d9ead89b7c5b2dff26fb210aa1f7f9f8b809e58c7f2c79b4e046eea1b52c3a19032d2b861e792814b4ad0782]
2024-12-31T03:21:55.307382229Z tests/test_hashing.py::TestDirectoryHashing::test_default_hash
2024-12-31T03:21:55.307387802Z tests/test_hashing.py::TestDirectoryHashing::test_algorithm_selection[sha256-17080228f013e5d2cf42814bec71a9048b019b86c68b7b1071173c5d68c495ce]
2024-12-31T03:21:55.307418973Z tests/test_hashing.py::TestDirectoryHashing::test_algorithm_selection[blake2b-d20e2dd58878655c323f8b9ec4d2d81b82802e187373c1310af061b4d93fa72531d700c0694ae9cbc667287af03b5204059a59727e71483eb04f4e18e17bb56a]
2024-12-31T03:21:55.307422827Z tests/test_hashing.py::TestDirectoryHashing::test_root_dir_name_change_detected
2024-12-31T03:21:55.307424867Z tests/test_hashing.py::TestDirectoryHashing::test_subdir_name_change_detected
2024-12-31T03:21:55.307427315Z tests/test_hashing.py::TestDirectoryHashing::test_file_name_change_detected
2024-12-31T03:21:55.307429328Z tests/test_hashing.py::TestDirectoryHashing::test_file_contents_change_detected
2024-12-31T03:21:55.307431421Z tests/test_index_config.py::TestDefaultOptions::test_uv_pip_compile
2024-12-31T03:21:55.307433910Z tests/test_index_config.py::TestDefaultOptions::test_pip_install
2024-12-31T03:21:55.307460821Z tests/test_index_config.py::TestConfiguredOptions::test_uv_pip_compile
2024-12-31T03:21:55.307473827Z tests/test_index_config.py::TestConfiguredOptions::test_pip_install
2024-12-31T03:21:55.307476492Z tests/test_index_config.py::test_wheel_dir_not_in_sequence
2024-12-31T03:21:55.307479029Z tests/test_index_config.py::test_lexical_path_resolution
2024-12-31T03:21:55.307481159Z tests/test_minimal_project.py::TestMinimalSpec::test_spec_loading
2024-12-31T03:21:55.307483200Z tests/test_minimal_project.py::TestMinimalBuildDirectoryResolution::test_custom_build_directory_absolute
2024-12-31T03:21:55.307505184Z tests/test_minimal_project.py::TestMinimalBuildDirectoryResolution::test_custom_build_directory_relative
2024-12-31T03:21:55.307508031Z tests/test_minimal_project.py::TestMinimalBuildDirectoryResolution::test_custom_build_directory_user
2024-12-31T03:21:55.307539551Z tests/test_minimal_project.py::TestMinimalBuildDirectoryResolution::test_default_build_directory
2024-12-31T03:21:55.307558135Z tests/test_minimal_project.py::TestMinimalOutputDirectoryResolution::test_custom_output_directory_absolute
2024-12-31T03:21:55.307561242Z tests/test_minimal_project.py::TestMinimalOutputDirectoryResolution::test_custom_output_directory_relative
2024-12-31T03:21:55.307563553Z tests/test_minimal_project.py::TestMinimalOutputDirectoryResolution::test_custom_output_directory_user
2024-12-31T03:21:55.307565839Z tests/test_minimal_project.py::TestMinimalOutputDirectoryResolution::test_default_output_directory
2024-12-31T03:21:55.307568579Z tests/test_minimal_project.py::TestMinimalBuild::test_create_environments
2024-12-31T03:21:55.307570605Z tests/test_minimal_project.py::TestMinimalBuild::test_locking_and_publishing
2024-12-31T03:21:55.307572864Z tests/test_postinstall.py::test_pyvenv_cfg
2024-12-31T03:21:55.307575424Z tests/test_postinstall.py::test_sitecustomize_empty
2024-12-31T03:21:55.307592489Z tests/test_postinstall.py::test_sitecustomize
2024-12-31T03:21:55.307594782Z tests/test_postinstall.py::test_sitecustomize_with_dynlib
2024-12-31T03:21:55.307596925Z tests/test_postinstall.py::test_sitecustomize_with_missing_dynlib
2024-12-31T03:21:55.307598938Z tests/test_sample_project.py::TestStackSpec::test_spec_loading
2024-12-31T03:21:55.307600972Z tests/test_sample_project.py::TestBuildEnvironment::test_build_is_reproducible
2024-12-31T03:21:55.307603050Z tests/test_sample_project.py::TestBuildEnvironment::test_create_environments
2024-12-31T03:21:55.307605304Z tests/test_sample_project.py::TestBuildEnvironment::test_default_operation_selection
2024-12-31T03:21:55.307609078Z tests/test_sample_project.py::TestBuildEnvironment::test_get_unmatched_patterns
2024-12-31T03:21:55.307611437Z tests/test_sample_project.py::TestBuildEnvironment::test_layer_selection
2024-12-31T03:21:55.307613431Z tests/test_sample_project.py::TestBuildEnvironment::test_operation_selection
2024-12-31T03:21:55.307619785Z tests/test_stack_specs.py::test_at_symbol_in_layer_names
2024-12-31T03:21:55.307625653Z tests/test_stack_specs.py::test_future_warning_for_fully_versioned_name
2024-12-31T03:21:55.307633698Z tests/test_stack_specs.py::test_future_warning_for_build_requirements
2024-12-31T03:21:55.308458963Z 
2024-12-31T03:21:55.308572234Z [32m[32m126 tests collected[0m[32m in 0.30s[0m[0m
2024-12-31T03:21:58.122285735Z [?2004h(venv) root@71d17cbce9a9:/venvstacks# pytest
2024-12-31T03:21:58.324195385Z [?2004l
[1m====================================================================================================================================================== test session starts =======================================================================================================================================================[0m
2024-12-31T03:21:58.324215273Z platform linux -- Python 3.11.11, pytest-8.3.4, pluggy-1.5.0
2024-12-31T03:21:58.325806403Z rootdir: /venvstacks
2024-12-31T03:21:58.325816064Z configfile: pyproject.toml
2024-12-31T03:21:58.325818363Z plugins: anyio-4.7.0
2024-12-31T03:21:58.512335101Z [1mcollecting ... [0m[1m
collected 126 items                                                                                                                                                                                                                                                                                                              [0m
2024-12-31T03:21:58.512604588Z 
2024-12-31T03:21:58.549280906Z tests/test_basics.py [32m.[0m[31mF[0m[31mF[0m[31m                                                                                                                                                                                                                                                                                                   [  2%][0m
2024-12-31T03:22:01.838853090Z tests/test_cli_invocation.py [31mF[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31mF[0m[31m                                                                                                                                                                                                                   [ 61%][0m
2024-12-31T03:22:01.858157151Z tests/test_hashing.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31m                                                                                                                                                                                                                                                                                     [ 74%][0m
2024-12-31T03:22:01.862004630Z tests/test_index_config.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31m                                                                                                                                                                                                                                                                                          [ 79%][0m
2024-12-31T03:23:50.754397048Z tests/test_minimal_project.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31m                                                                                                                                                                                                                                                                                  [ 88%][0m
2024-12-31T03:23:50.759009408Z tests/test_postinstall.py [32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[31m                                                                                                                                                                                                                                                                                            [ 92%][0m
2024-12-31T03:24:12.660133975Z tests/test_sample_project.py [32m.[0m^C
2024-12-31T03:24:12.660175986Z 
2024-12-31T03:24:12.660180219Z ============================================================================================================================================================ FAILURES ============================================================================================================================================================
2024-12-31T03:24:12.660185066Z [31m[1m_______________________________________________________________________________________________________________________________________ test_pinned_dev_packages[pbs-installer-2024.10.10] _______________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.660189521Z 
2024-12-31T03:24:12.660192714Z pkg_name = 'pbs-installer', version = '2024.10.10'
2024-12-31T03:24:12.660195662Z 
2024-12-31T03:24:12.698794144Z     [0m[37m@pytest[39;49;00m.mark.parametrize([33m"[39;49;00m[33mpkg_name,version[39;49;00m[33m"[39;49;00m, PINNED_DEV_PACKAGES)[90m[39;49;00m
2024-12-31T03:24:12.698820747Z     [94mdef[39;49;00m [92mtest_pinned_dev_packages[39;49;00m(pkg_name: [96mstr[39;49;00m, version: [96mstr[39;49;00m) -> [94mNone[39;49;00m:[90m[39;49;00m
2024-12-31T03:24:12.698824619Z >       [94massert[39;49;00m pkg_version(pkg_name) == version[90m[39;49;00m
2024-12-31T03:24:12.698827321Z [1m[31mE       AssertionError: assert '2024.12.19' == '2024.10.10'[0m
2024-12-31T03:24:12.698829778Z [1m[31mE         [0m
2024-12-31T03:24:12.698832067Z [1m[31mE         - 2024.10.10[0m
2024-12-31T03:24:12.698834358Z [1m[31mE         ?       ^  ^[0m
2024-12-31T03:24:12.698836579Z [1m[31mE         + 2024.12.19[0m
2024-12-31T03:24:12.698838776Z [1m[31mE         ?       ^  ^[0m
2024-12-31T03:24:12.698840995Z 
2024-12-31T03:24:12.698843399Z [1m[31mtests/test_basics.py[0m:21: AssertionError
2024-12-31T03:24:12.699008164Z [31m[1m______________________________________________________________________________________________________________________________________________ test_pinned_dev_packages[uv-0.4.21] _______________________________________________________________________________________________________________________________________________[0m
2024-12-31T03:24:12.699042185Z 
2024-12-31T03:24:12.699045914Z pkg_name = 'uv', version = '0.4.21'
